# Created by Octave 3.8.1, Fri Jul 15 19:35:19 2016 PDT <adrian@adrian-270E5J>
# name: approx_gamma
# type: cell
# rows: 4
# columns: 401
# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081700967 1025.997081700942 1025.997081700919
 2.059872649355937 2.059872997747728 2.059873009842824


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.059943601114838 2.059943967080708 2.059943980189473
 2.059943690997147 2.059944056963155 2.059944070071927
 2.059943694123813 2.059944060089825 2.059944073198595


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.059981425473576 2.059981805505874 2.059981819325954
 2.059981520139602 2.059981900172054 2.059981913992145
 2.05998152354844 2.059981903580901 2.05998191740099


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.060001561104578 2.060001950078612 2.060001964486508
 2.060001659827202 2.060002048801397 2.060002063209298
 2.060001663428014 2.060002052402211 2.060002066810112



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.023389650125961 2.023390134814024 2.023390153316189
 2.023389765568789 2.023390250257099 2.023390268759274
 2.023389769897927 2.023390254586244 2.023390273088421


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.023475646786499 2.023476158190952 2.023476178358182
 2.023475773410631 2.02347628481537 2.023476304982608
 2.023475778254897 2.023476289659644 2.023476309826884


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.023522397155324 2.023522930051358 2.023522951409693
 2.023522531134978 2.023523064031329 2.023523085389675
 2.023522536450909 2.023523069347269 2.023523090705615


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 2.023547805132219 2.0235483519814 2.023548374328362
 2.023547945426619 2.023548492276142 2.023548514623128
 2.023547951067853 2.023548497917387 2.023548520264366



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.987948695663442 1.987949365717491 1.987949393808448
 1.987948856089581 1.987949526144136 1.987949554235114
 1.987948862693147 1.987949532747722 1.987949560838702


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.988052347700923 1.988053058101155 1.988053088908022
 1.988052524954827 1.988053235355653 1.988053266162542
 1.98805253240336 1.988053242804207 1.988053273611098


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.988109872500542 1.988110615535447 1.988110648322273
 1.988110060994024 1.988110804029587 1.988110836816446
 1.98811006922518 1.988110812260771 1.988110845047631


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.988141786583199 1.988142551247766 1.988142585685988
 1.988141984842521 1.988142749507799 1.988142783946055
 1.988141993621124 1.988142758286433 1.988142792724693



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.953517806145433 1.95351872628244 1.953518768593916
 1.953518027458281 1.953518947596307 1.953518989907828
 1.953518037444043 1.953518957582119 1.953518999893638


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.953642167746301 1.953643148397318 1.953643195106566
 1.953642414207235 1.953643394859459 1.953643441568765
 1.953642425568344 1.953643406220621 1.95364345292993


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.953712620522386 1.953713650415581 1.953713700391447
 1.953712884046977 1.953713913941524 1.953713963917452
 1.953712896696802 1.953713926591409 1.95371397656734


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.953752515767181 1.953753578964211 1.953753631679172
 1.953752794293804 1.953753857492304 1.953753910207346
 1.953752807858367 1.95375387105694 1.953753923771981



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.920066009915238 1.920067264531775 1.920067327727687
 1.920066312849078 1.920067567467637 1.920067630663654
 1.920066327810234 1.920067582428892 1.920067645624912


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.9202145034224 1.920215848159125 1.920215918422139
 1.920214843662449 1.920216188401597 1.920216258664742
 1.920214860844018 1.920216205583291 1.920216275846438


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.92030036900236 1.920301787554112 1.920301863164761
 1.920300734973069 1.920302153527573 1.920302229138368
 1.920300754259923 1.920302172814569 1.920302248425374


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.920349993348746 1.92035146282539 1.920351542946419
 1.92035038220624 1.920351851685903 1.920351931807105
 1.920350403010309 1.920351872490137 1.920351952611345



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.887563216714263 1.887564914493213 1.887565008038281
 1.887563627915233 1.887565325698143 1.887565419243429
 1.887563650109893 1.887565347893019 1.887565441438315


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.887739628533262 1.887741459528712 1.887741564339648
 1.887740094647194 1.887741925647474 1.887742030458689
 1.887740120395573 1.887741951396122 1.887742056207346


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.887843742702438 1.887845683593802 1.887845797088614
 1.887844247340313 1.88784618823722 1.887846301732351
 1.887844276499363 1.887846217396585 1.887846330891736


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.887905147050043 1.887907165256249 1.887907286122508
 1.88790568635355 1.887907704565902 1.887907825432533
 1.887905718009702 1.887907736222411 1.887907857089064



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.855980188028785 1.855982466952854 1.855982604098211
 1.855980741181932 1.85598302011366 1.855983157259476
 1.85598077375871 1.855983052690888 1.855983189836731


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.856188645058661 1.856191119366432 1.856191274318792
 1.856189278373738 1.856191752691002 1.856191907643957
 1.856189316585344 1.85619179090318 1.856191945856169


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.856314203564751 1.856316840314915 1.856317009249806
 1.856314894122558 1.856317530883732 1.856317699819323
 1.856314937811088 1.856317574572963 1.856317743508598


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.856389767534603 1.85639252079763 1.85639270168572
 1.856390510205796 1.856393263481175 1.856393444370073
 1.856390557970846 1.85639331124702 1.856393492135969



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.825288524242972 1.825291556672808 1.825291755674527
 1.825289261128493 1.825292293572907 1.825292492575581
 1.82528930839704 1.825292340842388 1.825292539845124


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.825533444003345 1.82553676061655 1.825536987509226
 1.825534296872529 1.825537613504127 1.825537840398064
 1.82553435298617 1.825537669618977 1.825537896512998


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.825683995433913 1.825687550342727 1.825687799549053
 1.825684932672884 1.825688487603313 1.825688736811157
 1.825684997499077 1.825688552431 1.82568880163895


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.825776444881601 1.82578017401723 1.825780442447064
 1.82577745984485 1.825781189005009 1.825781457436604
 1.825777531268577 1.825781260430461 1.825781528862183



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.795460675140326 1.795464672369839 1.795464957924298
 1.795461646430208 1.795465643687009 1.795465929243417
 1.795461714165301 1.795465711424006 1.79546599698055


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.79574668156867 1.795751088462518 1.795751417275555
 1.79574781906312 1.795752225992075 1.795752554807729
 1.795747900530926 1.795752307462392 1.795752636278234


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.795926097208072 1.795930850844856 1.795931214928574
 1.795927357969811 1.795932111648463 1.795932475735389
 1.795927453157527 1.79593220683934 1.795932570926502


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.796038508169046 1.796043520211104 1.796043914941347
 1.79603988387821 1.796044895968364 1.796045290702392
 1.796039989644809 1.79604500173866 1.796045396472982



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.766469982048353 1.766475197428871 1.76647560225175
 1.766471247565616 1.766476462996292 1.766476867823065
 1.766471343316221 1.766476558750694 1.766476963577758


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.766801777939471 1.766807578192003 1.766808049395874
 1.766803279138087 1.766809079456529 1.766809550665752
 1.766803395954507 1.766809196278075 1.766809667487718


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.767014190178358 1.767020490580385 1.767021016966908
 1.767015869762737 1.767022170244632 1.767022696637827
 1.767016007947631 1.767022308436102 1.767022834829844


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.76714997228292 1.76715665261421 1.767157227402611
 1.767151820329387 1.767158500753694 1.7671590755501
 1.767151975307335 1.767158655739441 1.767159230536518



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.738290761770889 1.73829749111021 1.738298057495155
 1.738292389834261 1.738299119263932 1.73829968565648
 1.738292523183878 1.738299252620951 1.73829981901412


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.738672948328724 1.73868050392644 1.738681170988277
 1.738674906753 1.738682462472241 1.738683129544804
 1.738675071989872 1.738682627719362 1.73868329479283


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.73892264774092 1.738930917929643 1.738931670371119
 1.73892486161741 1.738933131956018 1.738933884411129
 1.738925059735757 1.738933330087779 1.738934082544108


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.739085498301187 1.73909432188244 1.739095149997505
 1.739087956648406 1.739096780406877 1.739097608538572
 1.739088181132478 1.739097004907122 1.739097833040338



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.710898444133267 1.710907021666632 1.710907802729787
 1.710900509519121 1.710909087211655 1.710909868289299
 1.710900692210464 1.710909269917077 1.710910050996004


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.711335278576958 1.711345009927334 1.711345941718828
 1.711337801148916 1.711347532718911 1.71134846453143
 1.711338031398213 1.711347762988247 1.711348694802681


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.711626558705629 1.711637300408752 1.711638362698071
 1.711629442852203 1.71164018483155 1.711641247148177
 1.711629723027613 1.71164046503379 1.711641527353069


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.711820376811273 1.711831916397664 1.711833095695899
 1.711823611917459 1.711835151835936 1.711836331168105
 1.711823932987736 1.711835472939157 1.711836652274694



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.684269775993883 1.684280563878955 1.684281624029853
 1.684272355997417 1.684283144156073 1.684284204333846
 1.684272601796824 1.684283389981541 1.684284450161874


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.684764860288369 1.684777238845572 1.684778521431298
 1.68476806402785 1.684780442973236 1.68478172559917
 1.684768379591505 1.684780758575111 1.684782041205007


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.685101799015007 1.685115589630731 1.685117068998241
 1.685105507913309 1.685119299027913 1.685120778448919
 1.685105898162272 1.685119689329369 1.685121168756


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.685330547404834 1.685345475609306 1.68534713370111
 1.685334754136599 1.685349682952084 1.685351341111739
 1.685335206961427 1.685350135842651 1.685351794009605



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.658383104156136 1.658396473314674 1.658397887313468
 1.658386272276857 1.658399641892905 1.658401055940073
 1.658386596420698 1.658399966083553 1.65840138013567


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.658939002632071 1.658954533538336 1.65895627053697
 1.658943008212924 1.658958539788505 1.658960276861972
 1.658943432807949 1.658958964454447 1.658960701535844


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.659325170533188 1.659342649501084 1.659344678793108
 1.659329871600154 1.659347351449002 1.659349380843252
 1.659330406064556 1.659347886013548 1.659349915419418


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.659592672318704 1.659611753193722 1.659614051777514
 1.659598070154289 1.659617152130751 1.659619450847171
 1.659598698919423 1.659617781024119 1.65962007975598



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.633218746565051 1.63323504700344 1.633236896819383
 1.633222563544633 1.633238864725043 1.633240714625157
 1.63322298159916 1.633239282860834 1.633241132770165


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.633836538525746 1.633855730027855 1.633858040432946
 1.633841459870247 1.633860652494776 1.633862963034938
 1.633842019554852 1.633861212306966 1.633863522862479


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.634274628976996 1.634296469063106 1.634299206334563
 1.634280492075456 1.634302333678289 1.634305071139721
 1.634281210361683 1.634303052150299 1.634305789634997


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.634584287421427 1.634608352076356 1.634611488913832
 1.634591111074285 1.634615177669493 1.634618314759734
 1.634591969030623 1.634616035869638 1.634619172991635



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.608759453912358 1.608778973678777 1.60878134234423
 1.608763956286775 1.60878347721616 1.608785846022664
 1.608764482289791 1.608784003355026 1.608786372178009


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.609438240325889 1.609461557314167 1.609464569431494
 1.609444169756892 1.609467488569502 1.60947050092238
 1.609444890764058 1.609468209798383 1.60947122217989


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.609929624702919 1.609956483671932 1.609960107348796
 1.609936805502299 1.609963667008975 1.609967291027935
 1.609937750596597 1.60996461243719 1.609968236501166


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.610284058589625 1.610313958628286 1.610318164911191
 1.610292541012412 1.610322444380995 1.610326651131968
 1.610293688925099 1.610323592743989 1.610327799558255



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.584990950492565 1.58501386443408 1.585016826318915
 1.584996137527314 1.58501905322304 1.585022015334503
 1.58499678139487 1.585019697308319 1.585022659447909


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.585727352062518 1.585755152859019 1.585758993033556
 1.585734341288787 1.585762144947832 1.58576598551754
 1.585735246530265 1.585763050559846 1.585766891180705


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.586271577686005 1.586304027020194 1.586308724482276
 1.58628019425177 1.586312647696212 1.586317345752742
 1.586281408458281 1.586313862481763 1.58631856062204


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.586672174154604 1.586708707064839 1.586714237245786
 1.586682520172629 1.586719058630307 1.586724589650135
 1.586684022292906 1.586720561555342 1.586726092696867



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.56190252229803 1.561928834876486 1.561932442426204
 1.561908343119882 1.561934658233451 1.561938266130535
 1.561909107515114 1.561935422961554 1.561939030904251


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.562690228846017 1.562722687768747 1.562727463074093
 1.562698267317531 1.562730730556868 1.562735506496825
 1.56269937155544 1.562731835387373 1.56273661141445


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.563284498287751 1.563322928749853 1.563328876362315
 1.563294601595066 1.563333038473479 1.563338987077868
